"Step","generous-plasma-100 - Training PPL","generous-plasma-100 - Training PPL__MIN","generous-plasma-100 - Training PPL__MAX"
"0","7578.345292321434","7578.345292321434","7578.345292321434"
"1","2591.79506874807","2591.79506874807","2591.79506874807"
"2","1056.0695887200607","1056.0695887200607","1056.0695887200607"
"3","766.751531079246","766.751531079246","766.751531079246"
"4","385.92946558576244","385.92946558576244","385.92946558576244"
"5","290.2274097680251","290.2274097680251","290.2274097680251"
"6","311.09519333788944","311.09519333788944","311.09519333788944"
"7","313.57850268749917","313.57850268749917","313.57850268749917"
"8","273.6645785510255","273.6645785510255","273.6645785510255"
"9","225.60809483242605","225.60809483242605","225.60809483242605"
"11","165.72260276353705","165.72260276353705","165.72260276353705"
"12","164.10959044683645","164.10959044683645","164.10959044683645"
"13","146.0113068602194","146.0113068602194","146.0113068602194"
"14","111.13411389016841","111.13411389016841","111.13411389016841"
"15","83.07881961599244","83.07881961599244","83.07881961599244"
"16","122.91908563356185","122.91908563356185","122.91908563356185"
"17","128.49693552542732","128.49693552542732","128.49693552542732"
"18","109.48169748918745","109.48169748918745","109.48169748918745"
"19","115.91069396138595","115.91069396138595","115.91069396138595"
"20","58.173577858628526","58.173577858628526","58.173577858628526"
"22","74.21029487067912","74.21029487067912","74.21029487067912"
"23","62.573302580224826","62.573302580224826","62.573302580224826"
"24","59.225220049136574","59.225220049136574","59.225220049136574"
"25","81.05077401928014","81.05077401928014","81.05077401928014"
"26","73.83568952991929","73.83568952991929","73.83568952991929"
"27","54.56029608800368","54.56029608800368","54.56029608800368"
"28","58.880419232528205","58.880419232528205","58.880419232528205"
"29","42.086620245740804","42.086620245740804","42.086620245740804"
"30","56.117526402957914","56.117526402957914","56.117526402957914"
"31","48.227061032178455","48.227061032178455","48.227061032178455"
"34","33.26916667845065","33.26916667845065","33.26916667845065"
"35","51.8901315100504","51.8901315100504","51.8901315100504"
"36","49.77242751685982","49.77242751685982","49.77242751685982"
"37","42.48163379258615","42.48163379258615","42.48163379258615"
"38","29.31238939749921","29.31238939749921","29.31238939749921"
"39","29.123851398194745","29.123851398194745","29.123851398194745"
"40","30.68065676911102","30.68065676911102","30.68065676911102"
"41","41.477112276436834","41.477112276436834","41.477112276436834"
"42","43.69178803807359","43.69178803807359","43.69178803807359"
"43","37.006489261042745","37.006489261042745","37.006489261042745"
"45","30.283833239517936","30.283833239517936","30.283833239517936"
"46","35.00547789297201","35.00547789297201","35.00547789297201"
"47","36.32667010214331","36.32667010214331","36.32667010214331"
"48","27.087245390559247","27.087245390559247","27.087245390559247"
"49","21.537299881842845","21.537299881842845","21.537299881842845"
"50","39.225517728825864","39.225517728825864","39.225517728825864"
"51","45.82549270977359","45.82549270977359","45.82549270977359"
"52","36.81224119330447","36.81224119330447","36.81224119330447"
"53","42.676270334515614","42.676270334515614","42.676270334515614"
"54","23.429742042564477","23.429742042564477","23.429742042564477"
"56","32.37871920577576","32.37871920577576","32.37871920577576"
"57","28.007840356717722","28.007840356717722","28.007840356717722"
"58","28.12242113850571","28.12242113850571","28.12242113850571"
"59","40.29276800899049","40.29276800899049","40.29276800899049"
"60","36.89056008999779","36.89056008999779","36.89056008999779"
"61","28.906785962936187","28.906785962936187","28.906785962936187"
"62","31.82177228905214","31.82177228905214","31.82177228905214"
"63","23.47104841309656","23.47104841309656","23.47104841309656"
"64","32.92871092552083","32.92871092552083","32.92871092552083"
"65","28.447461758935486","28.447461758935486","28.447461758935486"
"68","20.576441302682053","20.576441302682053","20.576441302682053"
"69","32.78039075996806","32.78039075996806","32.78039075996806"
"70","31.54009561372485","31.54009561372485","31.54009561372485"
"71","27.147734838226725","27.147734838226725","27.147734838226725"
"72","19.397568704173228","19.397568704173228","19.397568704173228"
"73","19.820717212296348","19.820717212296348","19.820717212296348"
"74","21.275697325272063","21.275697325272063","21.275697325272063"
"75","28.211112416359928","28.211112416359928","28.211112416359928"
"76","30.21242286371907","30.21242286371907","30.21242286371907"
"77","25.68822497794151","25.68822497794151","25.68822497794151"
"79","21.397934757365327","21.397934757365327","21.397934757365327"
"80","25.17589678876503","25.17589678876503","25.17589678876503"
"81","26.065503267656418","26.065503267656418","26.065503267656418"
"82","20.26679053197763","20.26679053197763","20.26679053197763"
"83","16.450598700550902","16.450598700550902","16.450598700550902"
"84","30.018002788149303","30.018002788149303","30.018002788149303"
"85","34.05037654606652","34.05037654606652","34.05037654606652"
"86","28.127269204599315","28.127269204599315","28.127269204599315"
"87","32.386686904202996","32.386686904202996","32.386686904202996"
"88","18.580111277861594","18.580111277861594","18.580111277861594"
"90","26.279653626924247","26.279653626924247","26.279653626924247"
"91","21.919091123896266","21.919091123896266","21.919091123896266"
"92","22.455879587284056","22.455879587284056","22.455879587284056"
"93","32.27404767268881","32.27404767268881","32.27404767268881"
"94","29.006822506796052","29.006822506796052","29.006822506796052"
"95","23.045240866082807","23.045240866082807","23.045240866082807"
"96","26.135977583713988","26.135977583713988","26.135977583713988"
"97","19.332155918559973","19.332155918559973","19.332155918559973"
"98","27.424463980405058","27.424463980405058","27.424463980405058"
"99","23.64868868738599","23.64868868738599","23.64868868738599"
"102","17.066076078714083","17.066076078714083","17.066076078714083"
"103","27.37674179491303","27.37674179491303","27.37674179491303"
"104","26.516398865158994","26.516398865158994","26.516398865158994"
"105","23.20237593565538","23.20237593565538","23.20237593565538"
"106","16.863864535627343","16.863864535627343","16.863864535627343"
"107","17.269238244862375","17.269238244862375","17.269238244862375"
"108","18.23133788885554","18.23133788885554","18.23133788885554"
"109","24.39526037304866","24.39526037304866","24.39526037304866"
"110","26.097359603447302","26.097359603447302","26.097359603447302"
"111","22.600303017817726","22.600303017817726","22.600303017817726"
"113","19.029525649361","19.029525649361","19.029525649361"
"114","22.04577672469255","22.04577672469255","22.04577672469255"
"115","23.161531353785232","23.161531353785232","23.161531353785232"
"116","18.03904879932948","18.03904879932948","18.03904879932948"
"117","14.831411095051392","14.831411095051392","14.831411095051392"
"118","26.687109035938594","26.687109035938594","26.687109035938594"
"119","30.65482432564781","30.65482432564781","30.65482432564781"
"120","25.667569055084748","25.667569055084748","25.667569055084748"
"121","28.696907102921998","28.696907102921998","28.696907102921998"
"122","17.023544375891188","17.023544375891188","17.023544375891188"
"124","23.79253422252971","23.79253422252971","23.79253422252971"
"125","19.816426807186332","19.816426807186332","19.816426807186332"
"126","20.573929683362294","20.573929683362294","20.573929683362294"
"127","29.541852627424795","29.541852627424795","29.541852627424795"
"128","26.459946665526637","26.459946665526637","26.459946665526637"
"129","21.333612900299833","21.333612900299833","21.333612900299833"
"130","24.086829133280965","24.086829133280965","24.086829133280965"
"131","18.065264273014257","18.065264273014257","18.065264273014257"
"132","25.234638687450296","25.234638687450296","25.234638687450296"
"133","21.962304979642653","21.962304979642653","21.962304979642653"
"136","16.05567690935618","16.05567690935618","16.05567690935618"
"137","25.731390285657422","25.731390285657422","25.731390285657422"
"138","25.08105785391025","25.08105785391025","25.08105785391025"
"139","21.860727516748902","21.860727516748902","21.860727516748902"
"140","15.986825769585069","15.986825769585069","15.986825769585069"
"141","16.269230853585444","16.269230853585444","16.269230853585444"
"142","17.419486323769934","17.419486323769934","17.419486323769934"
"143","23.103445140147834","23.103445140147834","23.103445140147834"
"144","24.698164650903628","24.698164650903628","24.698164650903628"
"145","21.508538031771813","21.508538031771813","21.508538031771813"
"147","18.297592870855006","18.297592870855006","18.297592870855006"
"148","21.363587333587265","21.363587333587265","21.363587333587265"
"149","22.07972058975385","22.07972058975385","22.07972058975385"
"150","17.243918915235756","17.243918915235756","17.243918915235756"
"151","14.40866142416341","14.40866142416341","14.40866142416341"
"152","25.692383884084357","25.692383884084357","25.692383884084357"
"153","29.781858732317843","29.781858732317843","29.781858732317843"
"154","24.536514866964488","24.536514866964488","24.536514866964488"
"155","27.922544100931322","27.922544100931322","27.922544100931322"
"156","16.49551729672162","16.49551729672162","16.49551729672162"
"158","22.804027177501055","22.804027177501055","22.804027177501055"
"159","19.539570645735107","19.539570645735107","19.539570645735107"
"160","20.39322546597297","20.39322546597297","20.39322546597297"
"161","29.066996668662114","29.066996668662114","29.066996668662114"
"162","26.041799519225343","26.041799519225343","26.041799519225343"
"163","20.830677555410684","20.830677555410684","20.830677555410684"
"164","23.463802797157133","23.463802797157133","23.463802797157133"
"165","17.855457403341287","17.855457403341287","17.855457403341287"
"166","25.024224639333635","25.024224639333635","25.024224639333635"
"167","21.76218801883363","21.76218801883363","21.76218801883363"