"Step","tough-rain-98 - Training PPL","tough-rain-98 - Training PPL__MIN","tough-rain-98 - Training PPL__MAX"
"0","6927.749756411053","6927.749756411053","6927.749756411053"
"1","2540.6752354340697","2540.6752354340697","2540.6752354340697"
"2","1031.494105982446","1031.494105982446","1031.494105982446"
"3","719.77246867093","719.77246867093","719.77246867093"
"4","370.72377691596313","370.72377691596313","370.72377691596313"
"5","428.09219002470104","428.09219002470104","428.09219002470104"
"6","286.5105622791391","286.5105622791391","286.5105622791391"
"7","230.68912697260012","230.68912697260012","230.68912697260012"
"8","187.13166820067286","187.13166820067286","187.13166820067286"
"9","180.23886673581217","180.23886673581217","180.23886673581217"
"11","125.95481038517038","125.95481038517038","125.95481038517038"
"12","157.7314672036796","157.7314672036796","157.7314672036796"
"13","159.52129274131295","159.52129274131295","159.52129274131295"
"14","166.98121116031476","166.98121116031476","166.98121116031476"
"15","109.97882188174604","109.97882188174604","109.97882188174604"
"16","93.63715692706364","93.63715692706364","93.63715692706364"
"17","106.77882914395678","106.77882914395678","106.77882914395678"
"18","74.86262405086549","74.86262405086549","74.86262405086549"
"19","68.11540010602391","68.11540010602391","68.11540010602391"
"20","46.14043110789912","46.14043110789912","46.14043110789912"
"22","80.48931687112815","80.48931687112815","80.48931687112815"
"23","46.303032805746454","46.303032805746454","46.303032805746454"
"24","55.3134306020418","55.3134306020418","55.3134306020418"
"25","36.96216243499909","36.96216243499909","36.96216243499909"
"26","55.17052843197484","55.17052843197484","55.17052843197484"
"27","46.34014039800942","46.34014039800942","46.34014039800942"
"28","58.15100243081814","58.15100243081814","58.15100243081814"
"29","49.909985844128414","49.909985844128414","49.909985844128414"
"30","36.790463812779095","36.790463812779095","36.790463812779095"
"31","36.1452532639786","36.1452532639786","36.1452532639786"
"33","38.340482009360684","38.340482009360684","38.340482009360684"
"35","41.519448532094174","41.519448532094174","41.519448532094174"
"36","39.447187777833534","39.447187777833534","39.447187777833534"
"37","35.90453015876365","35.90453015876365","35.90453015876365"
"38","41.70297470375372","41.70297470375372","41.70297470375372"
"39","27.722382356128296","27.722382356128296","27.722382356128296"
"40","46.17373134596829","46.17373134596829","46.17373134596829"
"41","29.863548764592583","29.863548764592583","29.863548764592583"
"42","34.021439196709316","34.021439196709316","34.021439196709316"
"43","24.16262607094163","24.16262607094163","24.16262607094163"
"44","26.525263793685312","26.525263793685312","26.525263793685312"
"46","24.234056144610413","24.234056144610413","24.234056144610413"
"47","31.754767134331736","31.754767134331736","31.754767134331736"
"48","37.66859103615231","37.66859103615231","37.66859103615231"
"49","44.98792408944679","44.98792408944679","44.98792408944679"
"50","33.69365117784221","33.69365117784221","33.69365117784221"
"51","27.87289190359109","27.87289190359109","27.87289190359109"
"52","38.28354795178466","38.28354795178466","38.28354795178466"
"53","28.958804641267655","28.958804641267655","28.958804641267655"
"54","27.09062318878635","27.09062318878635","27.09062318878635"
"55","18.057952306486047","18.057952306486047","18.057952306486047"
"57","34.22306584222558","34.22306584222558","34.22306584222558"
"58","21.32954930995172","21.32954930995172","21.32954930995172"
"59","25.94580182454961","25.94580182454961","25.94580182454961"
"60","18.93183719725286","18.93183719725286","18.93183719725286"
"61","28.236608947095533","28.236608947095533","28.236608947095533"
"62","24.576707733037086","24.576707733037086","24.576707733037086"
"63","32.75406325746018","32.75406325746018","32.75406325746018"
"64","27.946713727645502","27.946713727645502","27.946713727645502"
"65","21.431034426814836","21.431034426814836","21.431034426814836"
"66","20.59369734790657","20.59369734790657","20.59369734790657"
"68","23.333846975026187","23.333846975026187","23.333846975026187"
"70","26.202231620935986","26.202231620935986","26.202231620935986"
"71","23.306503080152176","23.306503080152176","23.306503080152176"
"72","22.29701578998768","22.29701578998768","22.29701578998768"
"73","26.37514462705957","26.37514462705957","26.37514462705957"
"74","18.04225751458226","18.04225751458226","18.04225751458226"
"75","30.40511536164941","30.40511536164941","30.40511536164941"
"76","19.571942067878453","19.571942067878453","19.571942067878453"
"77","23.561821664284242","23.561821664284242","23.561821664284242"
"78","17.024270903931853","17.024270903931853","17.024270903931853"
"79","18.685275467026244","18.685275467026244","18.685275467026244"
"81","17.889764011690406","17.889764011690406","17.889764011690406"
"82","22.458465669353334","22.458465669353334","22.458465669353334"
"83","26.018905145435614","26.018905145435614","26.018905145435614"
"84","32.00524212811432","32.00524212811432","32.00524212811432"
"85","25.544864937651283","25.544864937651283","25.544864937651283"
"86","21.377782472029818","21.377782472029818","21.377782472029818"
"87","29.344701598769824","29.344701598769824","29.344701598769824"
"88","22.437833495207684","22.437833495207684","22.437833495207684"
"89","21.000217102387367","21.000217102387367","21.000217102387367"
"90","14.123256798247128","14.123256798247128","14.123256798247128"
"92","26.91909032547862","26.91909032547862","26.91909032547862"
"93","16.958372608397788","16.958372608397788","16.958372608397788"
"94","20.73611862463294","20.73611862463294","20.73611862463294"
"95","15.552930935362628","15.552930935362628","15.552930935362628"
"96","22.7929114193701","22.7929114193701","22.7929114193701"
"97","20.036660097790843","20.036660097790843","20.036660097790843"
"98","26.93584654781057","26.93584654781057","26.93584654781057"
"99","22.794253719521215","22.794253719521215","22.794253719521215"
"100","18.047747203177163","18.047747203177163","18.047747203177163"
"101","17.04496764149189","17.04496764149189","17.04496764149189"
"103","19.46270166661208","19.46270166661208","19.46270166661208"
"105","22.268147226578943","22.268147226578943","22.268147226578943"
"106","19.298704063762084","19.298704063762084","19.298704063762084"
"107","19.10129522302629","19.10129522302629","19.10129522302629"
"108","22.489194819260092","22.489194819260092","22.489194819260092"
"109","15.572867364791268","15.572867364791268","15.572867364791268"
"110","25.766996979705166","25.766996979705166","25.766996979705166"
"111","16.553814269471044","16.553814269471044","16.553814269471044"
"112","20.388913218115164","20.388913218115164","20.388913218115164"
"113","14.921258222024676","14.921258222024676","14.921258222024676"
"114","16.289549503955683","16.289549503955683","16.289549503955683"
"116","16.031857815409886","16.031857815409886","16.031857815409886"
"117","19.577332403405943","19.577332403405943","19.577332403405943"
"118","22.725398621271534","22.725398621271534","22.725398621271534"
"119","27.809639619700565","27.809639619700565","27.809639619700565"
"120","22.72396827277318","22.72396827277318","22.72396827277318"
"121","19.133351102213876","19.133351102213876","19.133351102213876"
"122","26.156542737747497","26.156542737747497","26.156542737747497"
"123","20.087270530991177","20.087270530991177","20.087270530991177"
"124","19.034939051212845","19.034939051212845","19.034939051212845"
"125","12.933244659127304","12.933244659127304","12.933244659127304"
"127","24.41293664258597","24.41293664258597","24.41293664258597"
"128","15.43647105327381","15.43647105327381","15.43647105327381"
"129","19.09810761646206","19.09810761646206","19.09810761646206"
"130","14.310742854250723","14.310742854250723","14.310742854250723"
"131","20.995411084168","20.995411084168","20.995411084168"
"132","18.488485136636765","18.488485136636765","18.488485136636765"
"133","24.773634875215397","24.773634875215397","24.773634875215397"
"134","21.35155992985474","21.35155992985474","21.35155992985474"
"135","16.81979949906256","16.81979949906256","16.81979949906256"
"136","15.842176181991242","15.842176181991242","15.842176181991242"
"138","18.285360188208948","18.285360188208948","18.285360188208948"
"140","20.893946313330616","20.893946313330616","20.893946313330616"
"141","18.035918056325993","18.035918056325993","18.035918056325993"
"142","17.820625995055853","17.820625995055853","17.820625995055853"
"143","21.30621519119428","21.30621519119428","21.30621519119428"
"144","14.612486763660753","14.612486763660753","14.612486763660753"
"145","24.06950949367292","24.06950949367292","24.06950949367292"
"146","15.640763519248662","15.640763519248662","15.640763519248662"
"147","19.480612062922834","19.480612062922834","19.480612062922834"
"148","14.327382349926038","14.327382349926038","14.327382349926038"
"149","15.474698171057554","15.474698171057554","15.474698171057554"
"151","15.351428979862392","15.351428979862392","15.351428979862392"
"152","18.688260499709195","18.688260499709195","18.688260499709195"
"153","21.65735842547396","21.65735842547396","21.65735842547396"
"154","26.993429921089902","26.993429921089902","26.993429921089902"
"155","21.97888911540146","21.97888911540146","21.97888911540146"
"156","18.411185427046142","18.411185427046142","18.411185427046142"
"157","25.528560131455958","25.528560131455958","25.528560131455958"
"158","19.435820603901018","19.435820603901018","19.435820603901018"
"159","18.453479139677672","18.453479139677672","18.453479139677672"
"160","12.54531065672546","12.54531065672546","12.54531065672546"
"162","23.612011911080426","23.612011911080426","23.612011911080426"
"163","15.112573170471059","15.112573170471059","15.112573170471059"
"164","18.630653536310167","18.630653536310167","18.630653536310167"
"165","14.081873472876799","14.081873472876799","14.081873472876799"
"166","20.59703636420855","20.59703636420855","20.59703636420855"
"167","18.03551385164755","18.03551385164755","18.03551385164755"
"168","24.233957921372525","24.233957921372525","24.233957921372525"
"169","20.75949655057366","20.75949655057366","20.75949655057366"
"170","16.70121421611876","16.70121421611876","16.70121421611876"
"171","15.399968489125927","15.399968489125927","15.399968489125927"
"173","18.034116405274133","18.034116405274133","18.034116405274133"